fecha_hora,cantidad_pasos,dias
2018-07-01,30004.0,Sunday
2018-07-02,44289.0,Monday
2018-07-03,46108.0,Tuesday
2018-07-04,46669.0,Wednesday
2018-07-05,46014.0,Thursday
2018-07-06,51226.0,Friday
2018-07-07,38678.0,Saturday
2018-07-08,37028.0,Sunday
2018-07-09,30377.0,Monday
2018-07-10,43739.0,Tuesday
2018-07-11,47533.0,Wednesday
2018-07-12,49618.0,Thursday
2018-07-13,54061.0,Friday
2018-07-14,47156.0,Saturday
2018-07-15,39851.0,Sunday
2018-07-16,47438.0,Monday
2018-07-17,44873.0,Tuesday
2018-07-18,44304.0,Wednesday
2018-07-19,43702.0,Thursday
2018-07-20,46247.0,Friday
2018-07-21,45071.0,Saturday
2018-07-22,42882.0,Sunday
2018-07-23,43598.0,Monday
2018-07-24,42855.0,Tuesday
2018-07-25,44199.0,Wednesday
2018-07-26,42655.0,Thursday
2018-07-27,46991.0,Friday
2018-07-28,39138.0,Saturday
2018-07-29,34834.0,Sunday
2018-07-30,41217.0,Monday
2018-07-31,42866.0,Tuesday
2018-08-01,43846.0,Wednesday
2018-08-02,44166.0,Thursday
2018-08-03,48841.0,Friday
2018-08-04,39663.0,Saturday
2018-08-05,40356.0,Sunday
2018-08-06,42028.0,Monday
2018-08-07,42409.0,Tuesday
2018-08-08,37645.0,Wednesday
2018-08-09,45550.0,Thursday
2018-08-10,50404.0,Friday
2018-08-11,42170.0,Saturday
2018-08-12,41201.0,Sunday
2018-08-13,42543.0,Monday
2018-08-14,44455.0,Tuesday
2018-08-15,46799.0,Wednesday
2018-08-16,47031.0,Thursday
2018-08-17,51169.0,Friday
2018-08-18,41208.0,Saturday
2018-08-19,35102.0,Sunday
2018-08-20,34953.0,Monday
2018-08-21,43685.0,Tuesday
2018-08-22,44104.0,Wednesday
2018-08-23,45555.0,Thursday
2018-08-24,48000.0,Friday
2018-08-25,40181.0,Saturday
2018-08-26,34462.0,Sunday
2018-08-27,41270.0,Monday
2018-08-28,43079.0,Tuesday
2018-08-29,45779.0,Wednesday
2018-08-30,40530.0,Thursday
2018-08-31,46513.0,Friday
2018-09-01,39093.0,Saturday
2018-09-02,37172.0,Sunday
2018-09-03,41286.0,Monday
2018-09-04,42387.0,Tuesday
2018-09-05,43582.0,Wednesday
2018-09-06,45185.0,Thursday
2018-09-07,48600.0,Friday
2018-09-08,42370.0,Saturday
2018-09-09,35522.0,Sunday
2018-09-10,41239.0,Monday
2018-09-11,43451.0,Tuesday
2018-09-12,37713.0,Wednesday
2018-09-13,43985.0,Thursday
2018-09-14,46884.0,Friday
2018-09-15,39587.0,Saturday
2018-09-16,32054.0,Sunday
2018-09-17,41877.0,Monday
2018-09-18,42395.0,Tuesday
2018-09-19,43447.0,Wednesday
2018-09-20,48389.0,Thursday
2018-09-21,47627.0,Friday
2018-09-22,38821.0,Saturday
2018-09-23,32654.0,Sunday
2018-09-24,37834.0,Monday
2018-09-25,41299.5,Tuesday
2018-09-26,44765.0,Wednesday
2018-09-27,45028.0,Thursday
2018-09-28,46355.0,Friday
2018-09-29,31670.0,Saturday
2018-09-30,31855.0,Sunday
2018-10-01,38463.0,Monday
2018-10-02,38784.0,Tuesday
2018-10-03,40585.0,Wednesday
2018-10-04,35389.0,Thursday
2018-10-05,38462.0,Friday
2018-10-06,27061.0,Saturday
2018-10-07,29242.0,Sunday
2018-10-08,39234.0,Monday
2018-10-09,41674.0,Tuesday
2018-10-10,44678.0,Wednesday
2018-10-11,45004.0,Thursday
2018-10-12,49378.0,Friday
2018-10-13,48566.0,Saturday
2018-10-14,43555.0,Sunday
2018-10-15,38987.0,Monday
2018-10-16,45216.0,Tuesday
2018-10-17,43904.0,Wednesday
2018-10-18,45726.0,Thursday
2018-10-19,49308.0,Friday
2018-10-20,39799.0,Saturday
2018-10-21,33441.0,Sunday
2018-10-22,42078.0,Monday
2018-10-23,43481.0,Tuesday
2018-10-24,37967.0,Wednesday
2018-10-25,47466.0,Thursday
2018-10-26,49594.0,Friday
2018-10-27,44304.0,Saturday
2018-10-28,40007.0,Sunday
2018-10-29,42179.0,Monday
2018-10-30,39564.0,Tuesday
2018-10-31,44485.0,Wednesday
2018-11-01,45803.0,Thursday
2018-11-02,48426.0,Friday
2018-11-03,44773.0,Saturday
2018-11-04,41904.0,Sunday
2018-11-05,43901.0,Monday
2018-11-06,44503.0,Tuesday
2018-11-07,45013.0,Wednesday
2018-11-08,47191.0,Thursday
2018-11-09,50983.0,Friday
2018-11-10,32090.0,Saturday
2018-11-11,30629.0,Sunday
2018-11-12,41030.0,Monday
2018-11-13,39268.0,Tuesday
2018-11-14,46456.0,Wednesday
2018-11-15,48789.0,Thursday
2018-11-16,49971.0,Friday
2018-11-17,41885.0,Saturday
2018-11-18,39953.0,Sunday
2018-11-19,36609.0,Monday
2018-11-20,44357.0,Tuesday
2018-11-21,44350.0,Wednesday
2018-11-22,46924.0,Thursday
2018-11-23,50136.0,Friday
2018-11-24,33639.0,Saturday
2018-11-25,32919.0,Sunday
2018-11-26,42383.0,Monday
2018-11-27,44068.0,Tuesday
2018-11-28,43724.0,Wednesday
2018-11-29,19728.0,Thursday
2018-11-30,23177.0,Friday
2018-12-01,26626.0,Saturday
2018-12-02,30075.0,Sunday
2018-12-03,44773.0,Monday
2018-12-04,45596.0,Tuesday
2018-12-05,46191.0,Wednesday
2018-12-06,49450.0,Thursday
2018-12-07,52638.0,Friday
2018-12-08,45924.0,Saturday
2018-12-09,35909.0,Sunday
2018-12-10,45948.0,Monday
2018-12-11,42742.0,Tuesday
2018-12-12,48061.0,Wednesday
2018-12-13,42736.0,Thursday
2018-12-14,48144.0,Friday
2018-12-15,46942.0,Saturday
2018-12-16,41072.0,Sunday
2018-12-17,43066.0,Monday
2018-12-18,45828.0,Tuesday
2018-12-19,47423.0,Wednesday
2018-12-20,47453.0,Thursday
2018-12-21,52702.0,Friday
2018-12-22,44803.0,Saturday
2018-12-23,33557.0,Sunday
2018-12-24,26332.0,Monday
2018-12-25,29139.0,Tuesday
2018-12-26,44624.0,Wednesday
2018-12-27,45929.0,Thursday
2018-12-28,47832.0,Friday
2018-12-29,35446.0,Saturday
2018-12-30,21559.0,Sunday
2018-12-31,22599.0,Monday
2019-01-01,27038.0,Tuesday
2019-01-02,47080.0,Wednesday
2019-01-03,46194.0,Thursday
2019-01-04,42887.0,Friday
2019-01-05,25650.0,Saturday
2019-01-06,35546.0,Sunday
2019-01-07,39580.0,Monday
2019-01-08,44266.0,Tuesday
2019-01-09,31199.0,Wednesday
2019-01-10,34330.0,Thursday
2019-01-11,45439.0,Friday
2019-01-12,35187.0,Saturday
2019-01-13,18076.0,Sunday
2019-01-14,39057.0,Monday
2019-01-15,34062.0,Tuesday
2019-01-16,40063.0,Wednesday
2019-01-17,40492.0,Thursday
2019-01-18,42189.0,Friday
2019-01-19,22774.0,Saturday
2019-01-20,33980.0,Sunday
2019-01-21,38456.0,Monday
2019-01-22,38090.0,Tuesday
2019-01-23,38574.0,Wednesday
2019-01-24,39432.0,Thursday
2019-01-25,39538.0,Friday
2019-01-26,32590.0,Saturday
2019-01-27,32339.0,Sunday
2019-01-28,38081.0,Monday
2019-01-29,37742.0,Tuesday
2019-01-30,39326.0,Wednesday
2019-01-31,43766.0,Thursday
2019-02-01,36179.0,Friday
2019-02-02,38443.0,Saturday
2019-02-03,43031.0,Sunday
2019-02-04,27343.0,Monday
2019-02-05,39333.0,Tuesday
2019-02-06,30992.0,Wednesday
2019-02-07,39282.0,Thursday
2019-02-08,43170.0,Friday
2019-02-09,37268.0,Saturday
2019-02-10,40816.0,Sunday
2019-02-11,29980.0,Monday
2019-02-12,39144.0,Tuesday
2019-02-13,39659.0,Wednesday
2019-02-14,39625.0,Thursday
2019-02-15,48018.0,Friday
2019-02-16,39283.0,Saturday
2019-02-17,37955.0,Sunday
2019-02-18,42869.0,Monday
2019-02-19,40680.0,Tuesday
2019-02-20,42452.0,Wednesday
2019-02-21,43635.0,Thursday
2019-02-22,44754.0,Friday
2019-02-23,35645.0,Saturday
2019-02-24,34404.0,Sunday
2019-02-25,41032.0,Monday
2019-02-26,39691.0,Tuesday
2019-02-27,42911.0,Wednesday
2019-02-28,45492.0,Thursday
2019-03-01,40830.0,Friday
2019-03-02,39542.0,Saturday
2019-03-03,39421.0,Sunday
2019-03-04,41991.0,Monday
2019-03-05,45154.0,Tuesday
2019-03-06,36620.0,Wednesday
2019-03-07,40915.0,Thursday
2019-03-08,40993.0,Friday
2019-03-09,38375.0,Saturday
2019-03-10,41499.0,Sunday
2019-03-11,34489.0,Monday
2019-03-12,39325.0,Tuesday
2019-03-13,42047.0,Wednesday
2019-03-14,43956.0,Thursday
2019-03-15,46695.0,Friday
2019-03-16,39347.0,Saturday
2019-03-17,32975.0,Sunday
2019-03-18,41118.0,Monday
2019-03-19,36358.0,Tuesday
2019-03-20,40441.0,Wednesday
2019-03-21,40264.0,Thursday
2019-03-22,45496.0,Friday
2019-03-23,41240.0,Saturday
2019-03-24,31797.0,Sunday
2019-03-25,41071.0,Monday
2019-03-26,41077.0,Tuesday
2019-03-27,42707.0,Wednesday
2019-03-28,44538.0,Thursday
2019-03-29,48245.0,Friday
2019-03-30,43203.0,Saturday
2019-03-31,37797.0,Sunday
2019-04-01,42686.0,Monday
2019-04-02,41861.0,Tuesday
2019-04-03,28303.0,Wednesday
2019-04-04,36853.0,Thursday
2019-04-05,36537.0,Friday
2019-04-06,37999.0,Saturday
2019-04-07,43558.0,Sunday
2019-04-08,38586.0,Monday
2019-04-09,35331.0,Tuesday
2019-04-10,42274.0,Wednesday
2019-04-11,35495.0,Thursday
2019-04-12,39897.0,Friday
2019-04-13,42062.0,Saturday
2019-04-14,33100.0,Sunday
2019-04-15,40399.0,Monday
2019-04-16,41665.0,Tuesday
2019-04-17,47198.0,Wednesday
2019-04-18,36512.0,Thursday
2019-04-19,31515.0,Friday
2019-04-20,32509.0,Saturday
2019-04-21,35625.0,Sunday
2019-04-22,40283.0,Monday
2019-04-23,38634.0,Tuesday
2019-04-24,41963.0,Wednesday
2019-04-25,42771.0,Thursday
2019-04-26,42516.0,Friday
2019-04-27,35423.0,Saturday
2019-04-28,31692.0,Sunday
2019-04-29,42592.0,Monday
2019-04-30,28086.0,Tuesday
2019-05-01,34162.0,Wednesday
2019-05-02,41049.0,Thursday
2019-05-03,31287.0,Friday
2019-05-04,47762.0,Saturday
2019-05-05,27166.0,Sunday
2019-05-06,39334.0,Monday
2019-05-07,47041.0,Tuesday
2019-05-08,39034.0,Wednesday
2019-05-09,38805.0,Thursday
2019-05-10,34384.0,Friday
2019-05-11,38757.0,Saturday
2019-05-12,43928.0,Sunday
2019-05-13,36607.0,Monday
2019-05-14,39378.0,Tuesday
2019-05-15,39915.0,Wednesday
2019-05-16,41358.0,Thursday
2019-05-17,45852.0,Friday
2019-05-18,38599.0,Saturday
2019-05-19,30087.0,Sunday
2019-05-20,37340.0,Monday
2019-05-21,36005.0,Tuesday
2019-05-22,39861.0,Wednesday
2019-05-23,42597.0,Thursday
2019-05-24,45091.0,Friday
2019-05-25,35626.0,Saturday
2019-05-26,34712.0,Sunday
2019-05-27,37985.0,Monday
2019-05-28,39739.0,Tuesday
2019-05-29,40353.5,Wednesday
2019-05-30,40968.0,Thursday
2019-05-31,44849.0,Friday
2019-06-01,28884.0,Saturday
2019-06-02,42876.0,Sunday
2019-06-03,42536.0,Monday
2019-06-04,39250.0,Tuesday
2019-06-05,36846.0,Wednesday
2019-06-06,41869.0,Thursday
2019-06-07,39498.0,Friday
2019-06-08,39122.0,Saturday
2019-06-09,45311.0,Sunday
2019-06-10,36198.0,Monday
2019-06-11,40257.0,Tuesday
2019-06-12,47811.0,Wednesday
2019-06-13,37476.0,Thursday
2019-06-14,44731.0,Friday
2019-06-15,31277.0,Saturday
2019-06-16,23190.0,Sunday
2019-06-17,21469.0,Monday
2019-06-18,34656.0,Tuesday
2019-06-19,40686.0,Wednesday
2019-06-20,26438.0,Thursday
2019-06-21,42225.0,Friday
2019-06-22,34390.0,Saturday
2019-06-23,27259.0,Sunday
2019-06-24,39241.0,Monday
2019-06-25,40145.0,Tuesday
2019-06-26,40526.0,Wednesday
2019-06-27,42227.0,Thursday
2019-06-28,44179.0,Friday
2019-06-29,34754.0,Saturday
2019-06-30,30793.0,Sunday
2019-07-01,38705.0,Monday
2019-07-02,43996.0,Tuesday
2019-07-03,41613.0,Wednesday
2019-07-04,37124.0,Thursday
2019-07-05,40815.0,Friday
2019-07-06,44932.0,Saturday
2019-07-07,32975.0,Sunday
2019-07-08,41090.0,Monday
2019-07-09,36759.0,Tuesday
2019-07-10,39193.0,Wednesday
2019-07-11,42509.0,Thursday
2019-07-12,40438.0,Friday
2019-07-13,40021.0,Saturday
2019-07-14,34842.0,Sunday
2019-07-15,41401.0,Monday
2019-07-16,41753.0,Tuesday
2019-07-17,42488.0,Wednesday
2019-07-18,44261.0,Thursday
2019-07-19,48381.0,Friday
2019-07-20,39900.0,Saturday
2019-07-21,33247.0,Sunday
2019-07-22,39618.0,Monday
2019-07-23,40445.0,Tuesday
2019-07-24,40990.0,Wednesday
2019-07-25,40757.0,Thursday
2019-07-26,43164.0,Friday
2019-07-27,40348.0,Saturday
2019-07-28,39500.0,Sunday
2019-07-29,38338.0,Monday
2019-07-30,38817.0,Tuesday
2019-07-31,39904.0,Wednesday
2019-08-01,40493.0,Thursday
2019-08-02,46468.0,Friday
2019-08-03,42150.0,Saturday
2019-08-04,41603.0,Sunday
2019-08-05,43174.0,Monday
2019-08-06,38276.0,Tuesday
2019-08-07,32510.0,Wednesday
2019-08-08,43488.0,Thursday
2019-08-09,32379.0,Friday
2019-08-10,38965.0,Saturday
2019-08-11,45075.0,Sunday
2019-08-12,36295.0,Monday
2019-08-13,39448.0,Tuesday
2019-08-14,42198.0,Wednesday
2019-08-15,40647.0,Thursday
2019-08-16,47543.0,Friday
2019-08-17,33680.0,Saturday
2019-08-18,34702.0,Sunday
2019-08-19,30943.0,Monday
2019-08-20,39078.0,Tuesday
2019-08-21,41105.0,Wednesday
2019-08-22,39066.0,Thursday
2019-08-23,45447.0,Friday
2019-08-24,38050.0,Saturday
2019-08-25,31905.0,Sunday
2019-08-26,38482.0,Monday
2019-08-27,38760.0,Tuesday
2019-08-28,39207.0,Wednesday
2019-08-29,39986.0,Thursday
2019-08-30,43164.0,Friday
2019-08-31,39703.0,Saturday
2019-09-01,40473.0,Sunday
2019-09-02,38274.0,Monday
2019-09-03,38869.0,Tuesday
2019-09-04,41994.0,Wednesday
2019-09-05,41954.0,Thursday
2019-09-06,34380.0,Friday
2019-09-07,38023.0,Saturday
2019-09-08,42777.0,Sunday
2019-09-09,32750.0,Monday
2019-09-10,38391.0,Tuesday
2019-09-11,37842.0,Wednesday
2019-09-12,41912.0,Thursday
2019-09-13,44463.0,Friday
2019-09-14,40606.0,Saturday
2019-09-15,36628.0,Sunday
2019-09-16,38539.0,Monday
2019-09-17,39293.0,Tuesday
2019-09-18,40707.0,Wednesday
2019-09-19,41326.0,Thursday
2019-09-20,44596.0,Friday
2019-09-21,40820.0,Saturday
2019-09-22,34646.0,Sunday
2019-09-23,38523.0,Monday
2019-09-24,39191.0,Tuesday
2019-09-25,41486.0,Wednesday
2019-09-26,43110.0,Thursday
2019-09-27,44985.0,Friday
2019-09-28,41925.0,Saturday
2019-09-29,38348.0,Sunday
2019-09-30,37170.0,Monday
2019-10-01,39669.0,Tuesday
2019-10-02,34943.0,Wednesday
2019-10-03,35054.0,Thursday
2019-10-04,43775.0,Friday
2019-10-05,45150.0,Saturday
2019-10-06,36722.0,Sunday
2019-10-07,41064.0,Monday
2019-10-08,37894.0,Tuesday
2019-10-09,38100.0,Wednesday
2019-10-10,41414.0,Thursday
2019-10-11,36383.0,Friday
2019-10-12,32359.0,Saturday
2019-10-13,33626.0,Sunday
2019-10-14,32168.0,Monday
2019-10-15,37928.0,Tuesday
2019-10-16,39997.0,Wednesday
2019-10-17,38379.0,Thursday
2019-10-18,47105.0,Friday
2019-10-19,36187.0,Saturday
2019-10-20,35383.0,Sunday
2019-10-21,36687.0,Monday
2019-10-22,38960.0,Tuesday
2019-10-23,41737.0,Wednesday
2019-10-24,41593.0,Thursday
2019-10-25,44064.0,Friday
2019-10-26,35475.0,Saturday
2019-10-27,24434.0,Sunday
2019-10-28,33081.0,Monday
2019-10-29,37630.0,Tuesday
2019-10-30,40527.0,Wednesday
2019-10-31,40159.0,Thursday
2019-11-01,43053.0,Friday
2019-11-02,37655.0,Saturday
2019-11-03,41024.0,Sunday
2019-11-04,40486.0,Monday
2019-11-05,39814.0,Tuesday
2019-11-06,37153.0,Wednesday
2019-11-07,42866.0,Thursday
2019-11-08,28286.0,Friday
2019-11-09,37738.0,Saturday
2019-11-10,44193.0,Sunday
2019-11-11,36314.0,Monday
2019-11-12,43761.0,Tuesday
2019-11-13,40201.0,Wednesday
2019-11-14,42486.0,Thursday
2019-11-15,46216.0,Friday
2019-11-16,37172.0,Saturday
2019-11-17,35640.0,Sunday
2019-11-18,27937.0,Monday
2019-11-19,40345.0,Tuesday
2019-11-20,42049.0,Wednesday
2019-11-21,41656.0,Thursday
2019-11-22,44215.0,Friday
2019-11-23,35675.0,Saturday
2019-11-24,32623.0,Sunday
2019-11-25,36038.0,Monday
2019-11-26,39138.0,Tuesday
2019-11-27,41133.0,Wednesday
2019-11-28,43130.0,Thursday
2019-11-29,44841.0,Friday
2019-11-30,41722.0,Saturday
2019-12-01,20553.0,Sunday
2019-12-02,42215.0,Monday
2019-12-03,39820.0,Tuesday
2019-12-04,45181.0,Wednesday
2019-12-05,35084.0,Thursday
2019-12-06,38676.0,Friday
2019-12-07,43076.0,Saturday
2019-12-08,38839.0,Sunday
2019-12-09,37518.0,Monday
2019-12-10,29518.0,Tuesday
2019-12-11,38546.0,Wednesday
2019-12-12,45099.0,Thursday
2019-12-13,49027.0,Friday
2019-12-14,40478.0,Saturday
2019-12-15,32774.0,Sunday
2019-12-16,41588.0,Monday
2019-12-17,43597.0,Tuesday
2019-12-18,44687.0,Wednesday
2019-12-19,45241.0,Thursday
2019-12-20,46128.0,Friday
2019-12-21,39303.0,Saturday
2019-12-22,32337.0,Sunday
2019-12-23,42531.0,Monday
2019-12-24,24220.0,Tuesday
2019-12-25,24349.0,Wednesday
2019-12-26,38168.0,Thursday
2019-12-27,40182.0,Friday
2019-12-28,30681.0,Saturday
2019-12-29,26259.0,Sunday
2019-12-30,34523.0,Monday
2019-12-31,21447.0,Tuesday
